2026-09-12 15:55:33,746 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0011_01_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:55:32 +0800 2026
LogLength:31390
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:54 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/25/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
70028014  560 -r-xr-xr-x   1 root     root       571369 Sep 12 15:40 ./__spark_libs__/spark-hive-thriftserver_2.12-3.5.1.jar
7160407  648 -r-xr-xr-x   1 root     root       659926 Sep 12 15:40 ./__spark_libs__/netty-common-4.1.96.Final.jar
70430514   56 -r-xr-xr-x   1 root     root        53902 Sep 12 15:40 ./__spark_libs__/hive-shims-0.23-2.3.9.jar
7154270  932 -r-xr-xr-x   1 root     root       950564 Sep 12 15:40 ./__spark_libs__/jersey-server-2.40.jar
135997907   80 -r-xr-xr-x   1 root     root        78441 Sep 12 15:40 ./__spark_libs__/spark-launcher_2.12-3.5.1.jar
70442104  116 -r-xr-xr-x   1 root     root       114698 Sep 12 15:40 ./__spark_libs__/spire-macros_2.12-0.17.0.jar
135997937 2768 -r-xr-xr-x   1 root     root      2830854 Sep 12 15:40 ./__spark_libs__/orc-core-1.9.2-shaded-protobuf.jar
70442071  336 -r-xr-xr-x   1 root     root       341926 Sep 12 15:40 ./__spark_libs__/kubernetes-model-policy-6.7.2.jar
7153895   80 -r-xr-xr-x   1 root     root        78477 Sep 12 15:40 ./__spark_libs__/jersey-hk2-2.40.jar
206018246 3284 -r-xr-xr-x   1 root     root      3362359 Sep 12 15:40 ./__spark_libs__/hadoop-shaded-guava-1.1.1.jar
7153913  940 -r-xr-xr-x   1 root     root       958840 Sep 12 15:40 ./__spark_libs__/janino-3.1.9.jar
70027993   28 -r-xr-xr-x   1 root     root        25058 Sep 12 15:40 ./__spark_libs__/jakarta.annotation-api-1.3.5.jar
135997711  600 -r-xr-xr-x   1 root     root       612317 Sep 12 15:40 ./__spark_libs__/avro-1.11.2.jar
206018282  568 -r-xr-xr-x   1 root     root       579727 Sep 12 15:40 ./__spark_libs__/kubernetes-model-extensions-6.7.2.jar
137707874   88 -r-xr-xr-x   1 root     root        88732 Sep 12 15:40 ./__spark_libs__/okio-1.15.0.jar
135997717 5308 -r-xr-xr-x   1 root     root      5433857 Sep 12 15:40 ./__spark_libs__/scala-library-2.12.18.jar
137388699   64 -r-xr-xr-x   1 root     root        65261 Sep 12 15:40 ./__spark_libs__/oro-2.0.8.jar
206003049 7076 -r-xr-xr-x   1 root     root      7243903 Sep 12 15:40 ./__spark_libs__/spire_2.12-0.17.0.jar
206003543  388 -r-xr-xr-x   1 root     root       395537 Sep 12 15:40 ./__spark_libs__/kubernetes-model-storageclass-6.7.2.jar
7153892   16 -r-xr-xr-x   1 root     root        12483 Sep 12 15:40 ./__spark_libs__/logging-interceptor-3.12.12.jar
7154261  208 -r-xr-xr-x   1 root     root       212374 Sep 12 15:40 ./__spark_libs__/chill_2.12-0.10.0.jar
70451702   56 -r-xr-xr-x   1 root     root        56812 Sep 12 15:40 ./__spark_libs__/hadoop-yarn-server-web-proxy-3.3.4.jar
137388723  184 -r-xr-xr-x   1 root     root       186777 Sep 12 15:40 ./__spark_libs__/scala-parser-combinators_2.12-2.3.0.jar
7153949 1808 -r-xr-xr-x   1 root     root      1847550 Sep 12 15:40 ./__spark_libs__/log4j-core-2.20.0.jar
7153889 1016 -r-xr-xr-x   1 root     root      1037169 Sep 12 15:40 ./__spark_libs__/kubernetes-model-apiextensions-6.7.2.jar
135997910 1040 -r-xr-xr-x   1 root     root      1062555 Sep 12 15:40 ./__spark_libs__/commons-compress-1.23.0.jar
7153883 2368 -r-xr-xr-x   1 root     root      2423157 Sep 12 15:40 ./__spark_libs__/curator-client-2.13.0.jar
70430535 1024 -r-xr-xr-x   1 root     root      1045744 Sep 12 15:40 ./__spark_libs__/leveldbjni-all-1.8.jar
7160410  164 -r-xr-xr-x   1 root     root       167761 Sep 12 15:40 ./__spark_libs__/antlr-runtime-3.5.2.jar
135997931  244 -r-xr-xr-x   1 root     root       247466 Sep 12 15:40 ./__spark_libs__/scala-collection-compat_2.12-2.7.0.jar
206003061   32 -r-xr-xr-x   1 root     root        30823 Sep 12 15:40 ./__spark_libs__/spark-sketch_2.12-3.5.1.jar
70430559   64 -r-xr-xr-x   1 root     root        63635 Sep 12 15:40 ./__spark_libs__/slf4j-api-2.0.7.jar
70442074 12260 -r-xr-xr-x   1 root     root     12551721 Sep 12 15:40 ./__spark_libs__/spark-catalyst_2.12-3.5.1.jar
7153901 1584 -r-xr-xr-x   1 root     root      1620088 Sep 12 15:40 ./__spark_libs__/jackson-databind-2.15.2.jar
70451693 1672 -r-xr-xr-x   1 root     root      1710748 Sep 12 15:40 ./__spark_libs__/orc-mapreduce-1.9.2-shaded-protobuf.jar
7160395  476 -r-xr-xr-x   1 root     root       486414 Sep 12 15:40 ./__spark_libs__/kubernetes-client-api-6.7.2.jar
206003010  456 -r-xr-xr-x   1 root     root       466520 Sep 12 15:40 ./__spark_libs__/scala-xml_2.12-2.1.0.jar
70028008 1144 -r-xr-xr-x   1 root     root      1168417 Sep 12 15:40 ./__spark_libs__/algebra_2.12-2.0.1.jar
206003492   40 -r-xr-xr-x   1 root     root        38711 Sep 12 15:40 ./__spark_libs__/spark-repl_2.12-3.5.1.jar
7153862 3264 -r-xr-xr-x   1 root     root      3340031 Sep 12 15:40 ./__spark_libs__/cats-kernel_2.12-2.1.1.jar
206003025  176 -r-xr-xr-x   1 root     root       177704 Sep 12 15:40 ./__spark_libs__/spark-network-shuffle_2.12-3.5.1.jar
135997892 5804 -r-xr-xr-x   1 root     root      5940719 Sep 12 15:40 ./__spark_libs__/zstd-jni-1.5.5-4.jar
206003507 1108 -r-xr-xr-x   1 root     root      1133653 Sep 12 15:40 ./__spark_libs__/spark-streaming_2.12-3.5.1.jar
135997943   28 -r-xr-xr-x   1 root     root        27006 Sep 12 15:40 ./__spark_libs__/aopalliance-repackaged-2.6.1.jar
70442068  576 -r-xr-xr-x   1 root     root       588337 Sep 12 15:40 ./__spark_libs__/commons-collections-3.2.2.jar
7153934  124 -r-xr-xr-x   1 root     root       122937 Sep 12 15:40 ./__spark_libs__/jackson-datatype-jsr310-2.15.2.jar
135997913  116 -r-xr-xr-x   1 root     root       115498 Sep 12 15:40 ./__spark_libs__/jakarta.xml.bind-api-2.3.2.jar
135997690   76 -r-xr-xr-x   1 root     root        76500 Sep 12 15:40 ./__spark_libs__/arpack-3.0.3.jar
70442065   32 -r-xr-xr-x   1 root     root        32298 Sep 12 15:40 ./__spark_libs__/jersey-container-servlet-2.40.jar
7153907 1204 -r-xr-xr-x   1 root     root      1230119 Sep 12 15:40 ./__spark_libs__/jersey-common-2.40.jar
206018261  480 -r-xr-xr-x   1 root     root       489581 Sep 12 15:40 ./__spark_libs__/netty-transport-4.1.96.Final.jar
206003070   12 -r-xr-xr-x   1 root     root         8455 Sep 12 15:40 ./__spark_libs__/spire-platform_2.12-0.17.0.jar
137388702   64 -r-xr-xr-x   1 root     root        62050 Sep 12 15:40 ./__spark_libs__/commons-logging-1.1.3.jar
135997708   28 -r-xr-xr-x   1 root     root        24683 Sep 12 15:40 ./__spark_libs__/metrics-jvm-4.2.19.jar
135997714  160 -r-xr-xr-x   1 root     root       160519 Sep 12 15:40 ./__spark_libs__/commons-dbcp-1.4.jar
7154288  576 -r-xr-xr-x   1 root     root       587402 Sep 12 15:40 ./__spark_libs__/commons-lang3-3.12.0.jar
7180897    0 drwx------   3 root     root          134 Sep 12 15:54 ./__spark_conf__
70641072    0 drwx------   2 root     root           69 Sep 12 15:54 ./__spark_conf__/__hadoop_conf__
70641073    4 -r-x------   1 root     root         1247 Sep 12 15:54 ./__spark_conf__/__hadoop_conf__/yarn-site.xml
70641074    4 -r-x------   1 root     root          721 Sep 12 15:54 ./__spark_conf__/__hadoop_conf__/core-site.xml
70641075    4 -r-x------   1 root     root          713 Sep 12 15:54 ./__spark_conf__/__hadoop_conf__/hive-site.xml
7180898  152 -r-x------   1 root     root       153506 Sep 12 15:54 ./__spark_conf__/__spark_hadoop_conf__.xml
7180899    4 -r-x------   1 root     root          554 Sep 12 15:54 ./__spark_conf__/__spark_conf__.properties
7180900   40 -r-x------   1 root     root        38946 Sep 12 15:54 ./__spark_conf__/__spark_dist_cache__.properties
137707890  280 -r-x------   1 root     root       284147 Sep 12 15:54 ./__app__.jar
broken symlinks(find -L . -maxdepth 5 -type l -ls):

End of LogType:directory.info
*******************************************************************************

Container: container_e35_1789195359269_0011_01_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:launch_container.sh
LogLastModifiedTime:周六 9月 12 15:55:32 +0800 2026
LogLength:44541
LogContents:
#!/bin/bash

set -o pipefail -e
export PRELAUNCH_OUT="/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0011/container_e35_1789195359269_0011_01_000001/prelaunch.out"
exec >"${PRELAUNCH_OUT}"
export PRELAUNCH_ERR="/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0011/container_e35_1789195359269_0011_01_000001/prelaunch.err"
exec 2>"${PRELAUNCH_ERR}"
echo "Setting up env variables"
export JAVA_HOME=${JAVA_HOME:-"/usr/java/jdk1.8.0_351-amd64"}
export HADOOP_COMMON_HOME=${HADOOP_COMMON_HOME:-"/opt/yjx/hadoop-3.3.4"}
export HADOOP_HDFS_HOME=${HADOOP_HDFS_HOME:-"/opt/yjx/hadoop-3.3.4"}
export HADOOP_CONF_DIR=${HADOOP_CONF_DIR:-"/opt/yjx/hadoop-3.3.4/etc/hadoop"}
export HADOOP_YARN_HOME=${HADOOP_YARN_HOME:-"/opt/yjx/hadoop-3.3.4"}
export HADOOP_HOME=${HADOOP_HOME:-"/opt/yjx/hadoop-3.3.4"}
export PATH=${PATH:-"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin"}
export LANG=${LANG:-"en_US.UTF-8"}
export HADOOP_TOKEN_FILE_LOCATION="/var/yjx/hadoop/ha/nm-local-dir/usercache/root/appcache/application_1789195359269_0011/container_e35_1789195359269_0011_01_000001/container_tokens"
export CONTAINER_ID="container_e35_1789195359269_0011_01_000001"
export NM_PORT="43710"
export NM_HOST="node03"
export NM_HTTP_PORT="8042"
export LOCAL_DIRS="/var/yjx/hadoop/ha/nm-local-dir/usercache/root/appcache/application_1789195359269_0011"
export LOCAL_USER_DIRS="/var/yjx/hadoop/ha/nm-local-dir/usercache/root/"
export LOG_DIRS="/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0011/container_e35_1789195359269_0011_01_000001"
export USER="root"
export LOGNAME="root"
export HOME="/home/"
export PWD="/var/yjx/hadoop/ha/nm-local-dir/usercache/root/appcache/application_1789195359269_0011/container_e35_1789195359269_0011_01_000001"
export LOCALIZATION_COUNTERS="482062,337677190,2,252,50"
export JVM_PID="$$"
export NM_AUX_SERVICE_mapreduce_shuffle="AAA0+gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA="
export SPARK_YARN_STAGING_DIR="hdfs://node01:8020/user/root/.sparkStaging/application_1789195359269_0011"
export APPLICATION_WEB_PROXY_BASE="/proxy/application_1789195359269_0011"
export SPARK_PREFER_IPV6="false"
export CLASSPATH="$PWD:$PWD/__spark_conf__:$PWD/__spark_libs__/*:$PWD/__spark_conf__/__hadoop_conf__"
export APP_SUBMIT_TIME_ENV="1789199688758"
export SPARK_USER="root"
export PYTHONHASHSEED="0"
export MALLOC_ARENA_MAX="4"
echo "Setting up job resources"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/201/kubernetes-model-autoscaling-6.7.2.jar" "__spark_libs__/kubernetes-model-autoscaling-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/46/hive-beeline-2.3.9.jar" "__spark_libs__/hive-beeline-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/158/snakeyaml-2.0.jar" "__spark_libs__/snakeyaml-2.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/38/kryo-shaded-4.0.2.jar" "__spark_libs__/kryo-shaded-4.0.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/104/zjsonpatch-0.3.0.jar" "__spark_libs__/zjsonpatch-0.3.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/114/audience-annotations-0.5.0.jar" "__spark_libs__/audience-annotations-0.5.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/232/spark-kubernetes_2.12-3.5.1.jar" "__spark_libs__/spark-kubernetes_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/90/arrow-memory-core-12.0.1.jar" "__spark_libs__/arrow-memory-core-12.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/113/hive-metastore-2.3.9.jar" "__spark_libs__/hive-metastore-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/208/okhttp-3.12.12.jar" "__spark_libs__/okhttp-3.12.12.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/185/javax.jdo-3.2.0-m3.jar" "__spark_libs__/javax.jdo-3.2.0-m3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/229/threeten-extra-1.7.1.jar" "__spark_libs__/threeten-extra-1.7.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/235/mesos-1.4.3-shaded-protobuf.jar" "__spark_libs__/mesos-1.4.3-shaded-protobuf.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/64/spark-graphx_2.12-3.5.1.jar" "__spark_libs__/spark-graphx_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/194/avro-mapred-1.11.2.jar" "__spark_libs__/avro-mapred-1.11.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/199/httpcore-4.4.16.jar" "__spark_libs__/httpcore-4.4.16.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/165/univocity-parsers-2.9.1.jar" "__spark_libs__/univocity-parsers-2.9.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/146/libthrift-0.12.0.jar" "__spark_libs__/libthrift-0.12.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/131/jackson-dataformat-yaml-2.15.2.jar" "__spark_libs__/jackson-dataformat-yaml-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/15/jakarta.servlet-api-4.0.3.jar" "__spark_libs__/jakarta.servlet-api-4.0.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/221/netty-handler-proxy-4.1.96.Final.jar" "__spark_libs__/netty-handler-proxy-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/148/spark-mesos_2.12-3.5.1.jar" "__spark_libs__/spark-mesos_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/163/scala-reflect-2.12.18.jar" "__spark_libs__/scala-reflect-2.12.18.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/58/commons-cli-1.5.0.jar" "__spark_libs__/commons-cli-1.5.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/251/JTransforms-3.1.jar" "__spark_libs__/JTransforms-3.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/19/spark-yarn_2.12-3.5.1.jar" "__spark_libs__/spark-yarn_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/242/jta-1.1.jar" "__spark_libs__/jta-1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/160/parquet-hadoop-1.13.1.jar" "__spark_libs__/parquet-hadoop-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/183/py4j-0.10.9.7.jar" "__spark_libs__/py4j-0.10.9.7.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/214/xz-1.9.jar" "__spark_libs__/xz-1.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/172/commons-text-1.10.0.jar" "__spark_libs__/commons-text-1.10.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/203/hive-service-rpc-3.1.3.jar" "__spark_libs__/hive-service-rpc-3.1.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/173/httpclient-4.5.14.jar" "__spark_libs__/httpclient-4.5.14.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/53/spark-tags_2.12-3.5.1.jar" "__spark_libs__/spark-tags_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/129/hadoop-client-runtime-3.3.4.jar" "__spark_libs__/hadoop-client-runtime-3.3.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/187/hive-serde-2.3.9.jar" "__spark_libs__/hive-serde-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/118/snappy-java-1.1.10.3.jar" "__spark_libs__/snappy-java-1.1.10.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/109/json4s-core_2.12-3.7.0-M11.jar" "__spark_libs__/json4s-core_2.12-3.7.0-M11.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/107/ST4-4.0.4.jar" "__spark_libs__/ST4-4.0.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/125/osgi-resource-locator-1.0.3.jar" "__spark_libs__/osgi-resource-locator-1.0.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/167/hive-shims-2.3.9.jar" "__spark_libs__/hive-shims-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/225/kubernetes-model-rbac-6.7.2.jar" "__spark_libs__/kubernetes-model-rbac-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/161/jpam-1.1.jar" "__spark_libs__/jpam-1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/250/kubernetes-model-core-6.7.2.jar" "__spark_libs__/kubernetes-model-core-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/209/jline-2.14.6.jar" "__spark_libs__/jline-2.14.6.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/98/hk2-locator-2.6.1.jar" "__spark_libs__/hk2-locator-2.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/97/bonecp-0.8.0.RELEASE.jar" "__spark_libs__/bonecp-0.8.0.RELEASE.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/121/arrow-vector-12.0.1.jar" "__spark_libs__/arrow-vector-12.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/200/spark-hive_2.12-3.5.1.jar" "__spark_libs__/spark-hive_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/153/stream-2.9.6.jar" "__spark_libs__/stream-2.9.6.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/36/parquet-format-structures-1.13.1.jar" "__spark_libs__/parquet-format-structures-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/191/snakeyaml-engine-2.6.jar" "__spark_libs__/snakeyaml-engine-2.6.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/212/orc-shims-1.9.2.jar" "__spark_libs__/orc-shims-1.9.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/18/kubernetes-client-6.7.2.jar" "__spark_libs__/kubernetes-client-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/155/netty-codec-http2-4.1.96.Final.jar" "__spark_libs__/netty-codec-http2-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/124/commons-codec-1.16.0.jar" "__spark_libs__/commons-codec-1.16.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/193/curator-framework-2.13.0.jar" "__spark_libs__/curator-framework-2.13.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/32/hive-cli-2.3.9.jar" "__spark_libs__/hive-cli-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/197/lapack-3.0.3.jar" "__spark_libs__/lapack-3.0.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/10/log4j-slf4j2-impl-2.20.0.jar" "__spark_libs__/log4j-slf4j2-impl-2.20.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/87/netty-codec-4.1.96.Final.jar" "__spark_libs__/netty-codec-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/138/spark-common-utils_2.12-3.5.1.jar" "__spark_libs__/spark-common-utils_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/226/commons-crypto-1.1.0.jar" "__spark_libs__/commons-crypto-1.1.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/44/spark-mllib_2.12-3.5.1.jar" "__spark_libs__/spark-mllib_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/168/hive-storage-api-2.8.1.jar" "__spark_libs__/hive-storage-api-2.8.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/85/netty-codec-socks-4.1.96.Final.jar" "__spark_libs__/netty-codec-socks-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/162/flatbuffers-java-1.12.0.jar" "__spark_libs__/flatbuffers-java-1.12.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/147/netty-buffer-4.1.96.Final.jar" "__spark_libs__/netty-buffer-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/50/netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar" "__spark_libs__/netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/28/blas-3.0.3.jar" "__spark_libs__/blas-3.0.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/195/joda-time-2.12.5.jar" "__spark_libs__/joda-time-2.12.5.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/255/netty-transport-classes-kqueue-4.1.96.Final.jar" "__spark_libs__/netty-transport-classes-kqueue-4.1.96.Final.jar"
